WORD,FREQUENCY_RANKING
一勢,16793
七七,16794
会上,16795
治世,16796
厭世,16797
両様,16798
両両,16799
民主化,16800
乾物,16801
五升,16802
邦人,16803
惡人,16804
代名詞,16805
仮想,16806
送別会,16807
佛教,16808
合作,16809
侠気,16810
俗謡,16811
保有,16812
候処,16813
倫理学,16814
傷害,16815
傾城,16816
兄弟分,16817
校長先生,16818
小兒,16819
入場料,16820
六六,16821
切出,16822
士分,16823
系列,16824
利器,16825
前掲,16826
劒,16827
生産力,16828
雲助,16829
労役,16830
勁,16831
千種,16832
半端,16833
南面,16834
烙印,16835
可厭,16836
波及,16837
採取,16838
吸口,16839
語句,16840
台石,16841
司法,16842
鉢合,16843
同役,16844
名産,16845
当否,16846
呎,16847
沮喪,16848
器官,16849
地表,16850
坂田,16851
葛城,16852
堂宇,16853
塹壕,16854
境界線,16855
數多,16856
多難,16857
大番,16858
破天荒,16859
筆太,16860
失念,16861
如此,16862
妖婦,16863
委託,16864
宏,16865
客観性,16866
紙屋,16867
空屋,16868
屠蘇,16869
砂山,16870
登山者,16871
左岸,16872
魔術師,16873
扁平,16874
末広,16875
庚申,16876
忖度,16877
強靱,16878
弾薬,16879
面当,16880
顔役,16881
得手,16882
忠臣蔵,16883
御念,16884
恋文,16885
恟恟,16886
悚然,16887
暗愚,16888
愛敬,16889
肉慾,16890
鎧戸,16891
手答,16892
手狭,16893
捨身,16894
掏,16895
敦,16896
殿方,16897
百方,16898
木曜日,16899
日脚,16900
釈明,16901
目明,16902
通暁,16903
村道,16904
猿楽,16905
狂歌,16906
御法,16907
羅漢,16908
灯籠,16909
虚無的,16910
煙筒,16911
猿轡,16912
生霊,16913
金田,16914
竹田,16915
真田,16916
絵画的,16917
留置,16918
難癖,16919
質的,16920
盂蘭盆,16921
頭目,16922
着衣,16923
荒神,16924
精魂,16925
糸目,16926
規約,16927
鍛練,16928
逸脱,16929
芝草,16930
長蛇,16931
裔,16932
觀音,16933
雑言,16934
講話,16935
谿谷,16936
贔負,16937
蹉跌,16938
轟音,16939
逼迫,16940
通達,16941
錚錚,16942
頬髯,16943
魁,16944
一廉,16945
腹一杯,16946
九一八,16947
二重三重,16948
三上,16949
床上,16950
奏上,16951
幕下,16952
天下泰平,16953
不躾,16954
不可抗力,16955
不孝者,16956
関与,16957
見世,16958
中見,16959
朝九,16960
惑乱,16961
乾坤,16962
予報,16963
仏事,16964
唯事,16965
雲井,16966
交遊,16967
隼人,16968
小人数,16969
仲居,16970
就任,16971
相会,16972
教会堂,16973
伽羅,16974
何奴,16975
幾何学的,16976
民俗,16977
俗説,16978
大倉,16979
死傷,16980
老先生,16981
先登,16982
六章,16983
其年,16984
家庭内,16985
内裏,16986
凄愴,16987
出版社,16988
投函,16989
分析的,16990
刺殺,16991
割込,16992
創造力,16993
非力,16994
士卒,16995
原地,16996
日参,16997
古河,16998
可惜,16999
台本,17000
周防,17001
食品,17002
尋問,17003
慨嘆,17004
四海,17005
因循,17006
国情,17007
土地柄,17008
存在理由,17009
返報,17010
東大寺,17011
大文,17012
奉天,17013
天宮,17014
奇奇怪怪,17015
彼奴等,17016
好運,17017
私宅,17018
安芸,17019
安寧,17020
禅宗,17021
文官,17022
寄食,17023
就寝,17024
対決,17025
専横,17026
山小屋,17027
小都,17028
小間,17029
少納言,17030
皇居,17031
氷山,17032
西川,17033
瀑布,17034
赤帽,17035
年甲斐,17036
胡座,17037
生彩,17038
後添,17039
後記,17040
微苦笑,17041
黙想,17042
落成,17043
書房,17044
招聘,17045
推断,17046
散文的,17047
日本流,17048
日神,17049
望月,17050
通有,17051
校門,17052
面構,17053
浮氣,17054
水際立,17055
黄泉,17056
洋間,17057
津津浦浦,17058
流離,17059
火消,17060
清涼,17061
熄,17062
熟読,17063
番犬,17064
痲痺,17065
百足,17066
眇,17067
新知識,17068
非礼,17069
肺臓,17070
肺腑,17071
腰骨,17072
須臾,17073
御茶,17074
落雷,17075
蟷螂,17076
貧血,17077
阿諛,17078
躍進,17079
軍馬,17080
輯,17081
運送,17082
馬道,17083
遠雷,17084
日降,17085
額面,17086
生風,17087
饗,17088
第一位,17089
一番手,17090
或一,17091
一法,17092
一軍,17093
不死身,17094
進行中,17095
丸薬,17096
主権,17097
九月九日,17098
怪事件,17099
二室,17100
亜細亜,17101
興亡,17102
南京虫,17103
風流人,17104
殺人者,17105
人造,17106
人為,17107
女体,17108
戯作,17109
入水,17110
入牢,17111
全日本,17112
六八,17113
砲兵,17114
兵火,17115
内陣,17116
刀身,17117
判読,17118
別府,17119
方則,17120
前額,17121
前景,17122
書割,17123
割愛,17124
自動的,17125
十萬,17126
協定,17127
博徒,17128
辻占,17129
消印,17130
安危,17131
買取,17132
取手,17133
扉口,17134
同門,17135
罪名,17136
幼名,17137
造営,17138
嗽,17139
海嘯,17140
英國,17141
壁土,17142
黒地,17143
地歩,17144
報復,17145
破壊的,17146
大奥,17147
木大,17148
大至急,17149
大新聞,17150
天平,17151
女文字,17152
好意的,17153
姦通,17154
立姿,17155
楊子,17156
逗子,17157
水菓子,17158
学研,17159
財産家,17160
家持,17161
宿帳,17162
豐富,17163
寸断,17164
鳩尾,17165
氷屋,17166
山辺,17167
平面的,17168
御幸,17169
雑貨店,17170
方程式,17171
心許,17172
陰性,17173
疾患,17174
惶,17175
慢,17176
発電所,17177
手薄,17178
拾遺,17179
提起,17180
插,17181
狙撃,17182
置時計,17183
會話,17184
霜月,17185
未解決,17186
来襲,17187
課業,17188
模索,17189
樺色,17190
死霊,17191
毛筆,17192
貧民窟,17193
洛陽,17194
縹渺,17195
満目,17196
溶解,17197
発火,17198
無礼者,17199
無産者,17200
蒲焼,17201
窮状,17202
狂者,17203
瑠璃色,17204
野菜畑,17205
白羽,17206
百萬,17207
繁盛,17208
色眼鏡,17209
木石,17210
蹴破,17211
磧,17212
術策,17213
簑,17214
縱,17215
自衛,17216
芍薬,17217
花魁,17218
諸説,17219
目論,17220
間諜,17221
賞金,17222
鏃,17223
分開,17224
高飛,17225
一安心,17226
三服,17227
外見上,17228
上天,17229
寝不足,17230
常世,17231
厭世的,17232
只中,17233
十中八九,17234
先入主,17235
乾草,17236
五穀,17237
相続人,17238
今尚,17239
際会,17240
社会制度,17241
何月何日,17242
修辞,17243
調停,17244
地元,17245
元老,17246
自由党,17247
八字,17248
郭公,17249
徴兵,17250
社内,17251
内庭,17252
春夏秋冬,17253
鳳凰,17254
参列,17255
功利,17256
前駆,17257
前栽,17258
印籠,17259
離反,17260
右岸,17261
清吉,17262
同名,17263
連呼,17264
咀嚼,17265
貴重品,17266
端唄,17267
善後策,17268
喜捨,17269
回数,17270
縮図,17271
鞏固,17272
国産,17273
木地,17274
新地,17275
手垢,17276
塩漬,17277
増減,17278
義士,17279
専売,17280
私立大学,17281
大杉,17282
大藩,17283
奇襲,17284
迷妄,17285
軽妙,17286
苦学,17287
御宅,17288
畫家,17289
従容,17290
寄寓,17291
対蹠的,17292
小粋,17293
海山,17294
御嶽,17295
川魚,17296
常軌,17297
度数,17298
弁論,17299
引据,17300
強風,17301
当直,17302
片影,17303
往診,17304
高徳,17305
特異性,17306
色情,17307
惨敗,17308
愛誦,17309
成算,17310
摧,17311
無教育,17312
日本料理,17313
日歩,17314
有金,17315
翹望,17316
本末,17317
本田,17318
近村,17319
橋梁,17320
檐,17321
野次馬,17322
淡紅,17323
深紅,17324
満点,17325
灑,17326
炸裂,17327
煩雑,17328
分理,17329
癩,17330
隣組,17331
縅,17332
肉迫,17333
航,17334
茶釜,17335
木葉,17336
螫,17337
謁見,17338
起訴,17339
軍需,17340
天下一,17341
一老,17342
一茶,17343
一律,17344
一問,17345
形式上,17346
上半,17347
不束,17348
不愛想,17349
御主,17350
主流,17351
主水,17352
二手,17353
人跡,17354
今書,17355
新任,17356
伍長,17357
伏兵,17358
伝習,17359
巨体,17360
如何様,17361
余日,17362
作意,17363
利害関係,17364
假名,17365
偽善者,17366
傾注,17367
従僕,17368
突兀,17369
切先,17370
先進,17371
双六,17372
香具師,17373
畿内,17374
派出,17375
湧出,17376
鑑別,17377
剃髪,17378
割拠,17379
助教授,17380
実務,17381
勤行,17382
歯医者,17383
半途,17384
軽卒,17385
直参,17386
反身,17387
反芻,17388
収録,17389
鯉口,17390
同音,17391
大風呂敷,17392
命数,17393
委員長,17394
難問題,17395
野営,17396
嘱,17397
因幡,17398
国学,17399
売場,17400
塩焼,17401
対外,17402
外廓,17403
夜鷹,17404
大日,17405
大息,17406
大皿,17407
大將,17408
大隊,17409
女御,17410
娘御,17411
娘子,17412
媒,17413
寝椅子,17414
暗室,17415
徹宵,17416
最小,17417
鬱屈,17418
石屋,17419
時計屋,17420
組屋敷,17421
店屋,17422
水嵩,17423
川底,17424
左方,17425
幕間,17426
底意,17427
王座,17428
日本式,17429
胡弓,17430
水引,17431
心血,17432
惨虐,17433
懸想,17434
愛玩,17435
戦死者,17436
高所,17437
提言,17438
砲撃,17439
數百,17440
韻文,17441
断腸,17442
是正,17443
金曜,17444
箇月,17445
花月,17446
礼服,17447
本源,17448
楊柳,17449
水桶,17450
梗概,17451
竹槍,17452
歟,17453
正當,17454
武門,17455
銃殺,17456
氣色,17457
水玉,17458
水瓶,17459
鼻汁,17460
汚穢,17461
香油,17462
油煙,17463
浮浪者,17464
跋渉,17465
無色,17466
犢,17467
独裁,17468
玉突,17469
眞理,17470
生立,17471
西田,17472
経由,17473
町筋,17474
腹癒,17475
百種,17476
酒盃,17477
破談,17478
窖,17479
補給,17480
綱領,17481
芸能,17482
血路,17483
転覆,17484
駅長,17485
陋,17486
首飾,17487
齊,17488
十年一日,17489
一面識,17490
一周忌,17491
六一,17492
三割,17493
上梓,17494
不敬,17495
街中,17496
暑中,17497
中小,17498
物乞,17499
牛乳屋,17500
農事,17501
二口,17502
二色,17503
人用,17504
演説会,17505
立体,17506
俣,17507
俯瞰,17508
傷心,17509
禅僧,17510
全的,17511
其処此処,17512
冬籠,17513
朝出,17514
分方,17515
權利,17516
包紙,17517
十行,17518
午餐,17519
売却,17520
頭取,17521
比叡,17522
小口,17523
口小言,17524
古墳,17525
同所,17526
名指,17527
呑氣,17528
唐草模様,17529
営営,17530
大嘘,17531
鎖国,17532
土屋,17533
坐禅,17534
根城,17535
売女,17536
望外,17537
此夜,17538
夜学,17539
大流行,17540
大鏡,17541
大童,17542
大宝,17543
天涯,17544
本妻,17545
姦,17546
文学書,17547
守護神,17548
安宿,17549
真宗,17550
自家用,17551
寝耳,17552
引導,17553
百尺,17554
尻端折,17555
局部的,17556
骨董屋,17557
洋服屋,17558
崇拜,17559
陋巷,17560
年金,17561
掛引,17562
軽微,17563
悄悄,17564
悠揚,17565
苦患,17566
粗悪,17567
惨澹,17568
正義感,17569
敬慕,17570
掛金,17571
援軍,17572
節操,17573
稿料,17574
独断的,17575
金時計,17576
眞晝,17577
最適,17578
私有,17579
本船,17580
条氏,17581
葉桜,17582
白梅,17583
模造,17584
機転,17585
黒檀,17586
歐洲,17587
純正,17588
武運,17589
火気,17590
沈澱,17591
理法,17592
法然,17593
法規,17594
浪漫的,17595
爛漫,17596
烈火,17597
狂犬,17598
癇癖,17599
新社,17600
祭祀,17601
納豆,17602
罅,17603
談義,17604
肉薄,17605
郵船,17606
艪,17607
苦衷,17608
蒟蒻,17609
随行,17610
袍,17611
雑記,17612
長話,17613
贄,17614
跋,17615
蹙,17616
軍閥,17617
駿馬,17618
鱶,17619
麩,17620
一献,17621
一雨,17622
一皮,17623
一死,17624
丁字,17625
三点,17626
橋上,17627
上級生,17628
下半身,17629
在世,17630
絶世,17631
世辭,17632
領事,17633
生返事,17634
事例,17635
十重二十重,17636
五官,17637
舎人,17638
真犯人,17639
古代人,17640
人身御供,17641
代表作,17642
王位,17643
低音,17644
便船,17645
無線電信,17646
哀傷,17647
現像,17648
八番,17649
公子,17650
文房具,17651
円熟,17652
再版,17653
節分,17654
分娩,17655
利慾,17656
印刷所,17657
寸刻,17658
動脈,17659
區,17660
赤十字,17661
博物,17662
受験,17663
合意,17664
大名屋敷,17665
名実,17666
告発,17667
高唱,17668
喃,17669
嘆賞,17670
氷嚢,17671
国法,17672
荘園,17673
基地,17674
塩辛,17675
失墜,17676
諸士,17677
壮快,17678
発売,17679
天外,17680
外敵,17681
多情,17682
霜夜,17683
重大視,17684
大建築,17685
天文学,17686
寒天,17687
好尚,17688
未婚,17689
戸障子,17690
子山,17691
細字,17692
時季,17693
実験的,17694
害悪,17695
寛文,17696
専有,17697
少年期,17698
転居,17699
町屋,17700
薩州,17701
首席,17702
帰納,17703
源平,17704
広東,17705
河床,17706
引見,17707
繊弱,17708
応戦,17709
悲慘,17710
慈母,17711
監房,17712
触手,17713
招来,17714
支持者,17715
捥,17716
絵描,17717
根據,17718
敗走,17719
教示,17720
旁旁,17721
日給,17722
春水,17723
週期,17724
末流,17725
肺結核,17726
椎茸,17727
高楼,17728
毛脛,17729
若気,17730
河豚,17731
法要,17732
音波,17733
海老茶,17734
淨,17735
淵源,17736
混雜,17737
淹,17738
炎熱,17739
阿父,17740
飲物,17741
狩衣,17742
親玉,17743
瓔珞,17744
画風,17745
眼病,17746
癲癇,17747
真裸,17748
鼻眼鏡,17749
練磨,17750
祕,17751
笈,17752
纏綿,17753
自邸,17754
艱苦,17755
里芋,17756
芋虫,17757
木蓮,17758
蚊遣,17759
請願,17760
長谷,17761
駅路,17762
軌,17763
一圓,17764
一食,17765
押上,17766
上生,17767
下駄屋,17768
火中,17769
中心点,17770
天主,17771
多事,17772
炊事場,17773
職業婦人,17774
人斬,17775
時代錯誤,17776
足利時代,17777
代将,17778
個体,17779
誰何,17780
劇作,17781
督促,17782
傅,17783
優良,17784
胸先,17785
先週,17786
女児,17787
軍兵,17788
宮内省,17789
数冊,17790
映写,17791
吐出,17792
数分間,17793
手前勝手,17794
無勢,17795
勺,17796
江南,17797
禁厭,17798
去就,17799
女友達,17800
名誉心,17801
名工,17802
若君,17803
呂律,17804
官員,17805
善根,17806
喧噪,17807
喫煙,17808
次回,17809
挽回,17810
国策,17811
潜在意識,17812
驀地,17813
埼玉,17814
競馬場,17815
此外,17816
夜長,17817
太政大臣,17818
大釜,17819
大賛成,17820
大骨,17821
王妃,17822
新婚旅行,17823
家政婦,17824
布子,17825
格子窓,17826
存生,17827
論理学,17828
眉宇,17829
武官,17830
指揮官,17831
官立,17832
定規,17833
診察室,17834
水害,17835
新家,17836
家産,17837
小股,17838
目尻,17839
番屋,17840
廃屋,17841
岩魚,17842
高峰,17843
技巧的,17844
差配,17845
常食,17846
幻想的,17847
京府,17848
鎮座,17849
玩弄,17850
役柄,17851
研究心,17852
緩急,17853
慢性,17854
恋恋,17855
愛慕,17856
愛護,17857
所感,17858
追慕,17859
慧,17860
應用,17861
折衷,17862
指物,17863
近接,17864
擾,17865
散髪,17866
血族,17867
皇族,17868
水曜日,17869
昔昔,17870
新春,17871
絶景,17872
被服,17873
清朝,17874
火桶,17875
棗,17876
黄楊,17877
樹間,17878
焼死,17879
殘酷,17880
毒虫,17881
温気,17882
淘汰,17883
洒脱,17884
資源,17885
潜行,17886
灰白色,17887
肉片,17888
瓦礫,17889
画題,17890
眼窩,17891
空車,17892
追窮,17893
緋鯉,17894
親類縁者,17895
脈脈,17896
荷駄,17897
鈴虫,17898
螺鈿,17899
諫言,17900
超過,17901
趙,17902
蹣跚,17903
路面,17904
輛,17905
金鎖,17906
險,17907
颪,17908
駄馬,17909
一場面,17910
一氣,17911
七兵,17912
三太,17913
三期,17914
刻下,17915
城下町,17916
不埓,17917
洛中,17918
入院中,17919
中折帽,17920
盟主,17921
小事,17922
第二期,17923
二百十日,17924
二家,17925
令夫人,17926
人語,17927
人山,17928
人頭,17929
付属,17930
諸条件,17931
演奏会,17932
相伝,17933
永住,17934
如何程,17935
作曲家,17936
穏便,17937
倫,17938
深傷,17939
幕僚,17940
機先,17941
先発,17942
公用,17943
處刑,17944
用意周到,17945
創業,17946
合力,17947
権力者,17948
風化,17949
北岸,17950
右方,17951
呵,17952
明和,17953
日用品,17954
悲喜,17955
詠嘆,17956
噴煙,17957
囈言,17958
国軍,17959
声聞,17960
長夜,17961
大発見,17962
茫然自失,17963
女官,17964
權威,17965
揚子江,17966
師範学校,17967
宗徒,17968
相客,17969
養家,17970
家筋,17971
雨宿,17972
門尉,17973
検屍,17974
嵐山,17975
横川,17976
帰来,17977
常道,17978
幔幕,17979
幸田,17980
度生,17981
端座,17982
旧弊,17983
配当,17984
発想,17985
愍,17986
御愛,17987
昵懇,17988
戲,17989
無手,17990
選抜,17991
按配,17992
暴挙,17993
推賞,17994
推敲,17995
政道,17996
新教,17997
日誌,17998
要旨,17999
昇降,18000
清明,18001
無明,18002
蒙昧,18003
時空,18004
槐,18005
神樂,18006
標高,18007
連歌,18008
段落,18009
濁水,18010
水素,18011
蓮池,18012
決着,18013
行法,18014
金泥,18015
深甚,18016
清貧,18017
渺茫,18018
溪,18019
濫費,18020
瀑,18021
雑炊,18022
無碍,18023
静物,18024
鉱物,18025
田螺,18026
百般,18027
道義的,18028
科目,18029
眼頭,18030
砂金,18031
適確,18032
罪科,18033
雑種,18034
穴蔵,18035
箍,18036
針箱,18037
銀紙,18038
細雨,18039
縄目,18040
職責,18041
茶菓,18042
茶目,18043
言草,18044
蕊,18045
薩長,18046
角角,18047
諂,18048
譴責,18049
賞賛,18050
轅,18051
透通,18052
雹,18053
颶風,18054
鴫,18055
一般社会,18056
一再,18057
一画,18058
一卷,18059
身丈,18060
三次,18061
三首,18062
上前,18063
零下,18064
不通,18065
不経済,18066
不細工,18067
不作,18068
河中,18069
眞夜中,18070
資本主義社会,18071
廿九日,18072
天井板,18073
亡夫,18074
痴人,18075
無人島,18076
人形芝居,18077
適任,18078
残余,18079
使用法,18080
俗称,18081
僧形,18082
火元,18083
郷党,18084
全景,18085
八木,18086
手前共,18087
家財道具,18088
案内申,18089
円卓,18090
寒冷,18091
張出,18092
選出,18093
死出,18094
客分,18095
相分,18096
手切,18097
利己心,18098
前期,18099
思考力,18100
鳴動,18101
北野,18102
聞取,18103
軽口,18104
糊口,18105
砲台,18106
舞台裏,18107
灯台,18108
合鍵,18109
同行者,18110
銀行員,18111
営養,18112
噴飯,18113
国民生活,18114
土工,18115
御坊,18116
新型,18117
増補,18118
文学士,18119
売笑婦,18120
夕雲,18121
欄外,18122
